\addplot[color=red,opacity = 0.25,line width=1mm] coordinates { 
(185.23232323232324,13.338061078835157)
(188.25252525252526,12.369427851876097)
(191.27272727272728,11.439253016210712)
(194.2929292929293,10.49286746856504)
(197.31313131313132,9.531177360160259)
(200.33333333333334,8.575124179084575)
(203.35353535353536,7.646857615054435)
(206.37373737373738,6.707817246371102)
(209.3939393939394,5.7379677361675565)
(212.41414141414143,4.822283238424853)
(215.43434343434345,3.8566604135160993)
(218.45454545454547,2.9275836674576547)
(221.4747474747475,1.9934720744801753)
(224.4949494949495,1.0552317858048432)
(227.51515151515153,0.06826137159170463)
(230.53535353535355,0.023055840937629118)
(233.55555555555557,0.023357891344690025)
(236.5757575757576,0.023659941751750933)
(239.5959595959596,0.023961992158811844)
(242.61616161616163,0.02426404256587275)
(245.63636363636365,0.02456609297293366)
(248.65656565656568,0.024868143379994566)
(251.6767676767677,0.025170193787055477)
(254.69696969696972,0.025472244194116384)
(257.7171717171717,0.025774294601177288)
(260.73737373737373,0.026076345008238196)
(263.75757575757575,0.026378395415299107)
(266.77777777777777,0.026680445822360014)
(269.7979797979798,0.02698249622942092)
(272.8181818181818,0.02728454663648183)
(275.83838383838383,0.027586597043542736)
(278.85858585858585,0.027888647450603647)
(281.8787878787879,0.028190697857664555)
(284.8989898989899,0.028492748264725462)
(287.9191919191919,0.02879479867178637)
(290.93939393939394,0.029096849078847277)
(293.95959595959596,0.029398899485908188)
(296.979797979798,0.029700949892969095)
(300.0,0.030003000300030003)


 };

