\addplot[color=red,opacity = 0.25,line width=1mm] coordinates { 
(85.56565656565657,0.1112707729997306)
(88.58585858585859,0.11430674585802802)
(91.60606060606061,0.11701123467807112)
(94.62626262626263,0.1194158093682651)
(97.64646464646465,0.12152573158001079)
(100.66666666666667,0.1233673095703125)
(103.68686868686869,0.12496685159617457)
(106.70707070707071,0.12635066591460128)
(109.72727272727273,0.12753979913119615)
(112.74747474747475,0.12856055950296338)
(115.76767676767678,0.12942873198410562)
(118.7878787878788,0.13017062483162717)
(121.80808080808082,0.1307967613483297)
(124.82828282828284,0.13133344979121767)
(127.84848484848486,0.13178069016029095)
(130.86868686868686,0.13216479071255385)
(133.88888888888889,0.13248048979660557)
(136.9090909090909,0.13275409566945043)
(139.92929292929293,0.13298034667968747)
(142.94949494949495,0.13316976613011852)
(145.96969696969697,0.13332761567214438)
(148.989898989899,0.1334644186085668)
(152.010101010101,0.1335749132879849)
(155.03030303030303,0.1336696230132004)
(158.05050505050505,0.13374854778421336)
(161.07070707070707,0.13381694925242457)
(164.0909090909091,0.1338695657664332)
(167.11111111111111,0.13391692062904093)
(170.13131313131314,0.13395375218884695)
(173.15151515151516,0.13398532209725214)
(176.17171717171718,0.13401689200565733)
(179.1919191919192,0.13403793861126076)
(182.21212121212122,0.13405372356546338)
(185.23232323232324,0.13406950851966595)
(188.25252525252526,0.13408529347386852)
(191.27272727272728,0.13409581677667023)
(194.2929292929293,0.13410634007947198)
(197.31313131313132,0.13411160173087283)
(200.33333333333334,0.13412212503367457)
(203.35353535353536,0.13412738668507543)
(206.37373737373738,0.13412738668507543)
(209.3939393939394,0.13413264833647628)
(212.41414141414143,0.13413790998787714)
(215.43434343434345,0.13413790998787714)
(218.45454545454547,0.134143171639278)
(221.4747474747475,0.134143171639278)
(224.4949494949495,0.134143171639278)
(227.51515151515153,0.13414843329067885)
(230.53535353535355,0.13414843329067885)
(233.55555555555557,0.13414843329067885)
(236.5757575757576,0.13414843329067885)
(239.5959595959596,0.13414843329067885)
(242.61616161616163,0.13414843329067885)
(245.63636363636365,0.13414843329067885)
(248.65656565656568,0.13414843329067885)
(251.6767676767677,0.13414843329067885)
(254.69696969696972,0.13414843329067885)
(257.7171717171717,0.1341536949420797)
(260.73737373737373,0.1341536949420797)
(263.75757575757575,0.1341536949420797)
(266.77777777777777,0.1341536949420797)
(269.7979797979798,0.1341536949420797)
(272.8181818181818,0.1341536949420797)
(275.83838383838383,0.1341536949420797)
(278.85858585858585,0.1341536949420797)
(281.8787878787879,0.1341536949420797)
(284.8989898989899,0.1341536949420797)
(287.9191919191919,0.1341536949420797)
(290.93939393939394,0.1341536949420797)
(293.95959595959596,0.1341536949420797)
(296.979797979798,0.1341536949420797)
(300.0,0.1341536949420797)


 };

